Geno1a_probe_1,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,2,121,2.93e-60,217
Geno1a_probe_2,wtchgD00001552_closestdedup_vicunavfat,98.333,120,0,1,1,120,62,179,1.85e-56,205
Geno1a_probe_3,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,120,239,2.93e-60,217
Geno1a_probe_4,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,180,299,2.93e-60,217
Geno1a_probe_5,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,240,359,2.93e-60,217
Geno1a_probe_6,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,300,419,2.93e-60,217
Geno1a_probe_7,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,360,479,2.93e-60,217
Geno1a_probe_8,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,420,539,2.93e-60,217
Geno1a_probe_9,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,480,599,2.93e-60,217
Geno1a_probe_10,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,540,659,2.93e-60,217
Geno1a_probe_11,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,600,719,2.93e-60,217
Geno1a_probe_12,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,660,779,2.93e-60,217
Geno1a_probe_13,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,720,839,2.93e-60,217
Geno1a_probe_13,wtchgD00001552_closestdedup_vicunavfat,100.000,14,0,0,64,77,796,783,0.010,26.5
Geno1a_probe_14,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,780,899,2.93e-60,217
Geno1a_probe_14,wtchgD00001552_closestdedup_vicunavfat,100.000,14,0,0,4,17,796,783,0.010,26.5
Geno1a_probe_15,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,840,959,2.93e-60,217
Geno1a_probe_16,wtchgD00001552_closestdedup_vicunavfat,99.167,120,1,0,1,120,900,1019,1.25e-58,213
Geno1a_probe_17,wtchgD00001552_closestdedup_vicunavfat,99.167,120,1,0,1,120,960,1079,1.25e-58,213
Geno1a_probe_18,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,1020,1139,2.93e-60,217
Geno1a_probe_19,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,1080,1199,2.93e-60,217
Geno1a_probe_20,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,1140,1259,2.93e-60,217
Geno1a_probe_21,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,1200,1319,2.93e-60,217
Geno1a_probe_22,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,1260,1379,2.93e-60,217
Geno1a_probe_23,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,1320,1439,2.93e-60,217
Geno1a_probe_24,wtchgD00001552_closestdedup_vicunavfat,99.167,120,1,0,1,120,1380,1499,1.25e-58,213
Geno1a_probe_25,wtchgD00001552_closestdedup_vicunavfat,98.333,120,1,1,1,120,1440,1558,1.85e-56,205
Geno1a_probe_26,wtchgD00001552_closestdedup_vicunavfat,99.167,120,0,1,1,120,1500,1618,1.52e-57,209
Geno1a_probe_27,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,1559,1678,2.93e-60,217
Geno1a_probe_28,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,1619,1738,2.93e-60,217
Geno1a_probe_29,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,1679,1798,2.93e-60,217
Geno1a_probe_30,wtchgD00001552_closestdedup_vicunavfat,100.000,120,0,0,1,120,1739,1858,2.93e-60,217
